"0","BIC_model <- step(canceled_m, "
"0","                     direction = ""backward"","
"0","                     criterion = ""BIC"""
"0","                     )"
"1","Start:  AIC="
"1",""
"1","108844.8"
"1",""
"1","
"
"1",""
"1","is_canceled ~ adrCent + adultsCent + season + infants + changed + "
"1",""
"1","
    origin + hotel + is_repeated_guest + lead_time_squared + "
"1",""
"1","
    market_segment + prior_cancellation + length_stayCent + (season * "
"1",""
"1","
    adrCent) + (season * lead_time_squared)"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- infants                 "
"1","  1"
"1","   108793"
"1"," 108843"
"1","
<none>                    "
"1","   "
"1","   108793"
"1"," 108845"
"1","
- adultsCent              "
"1","  1"
"1","   108813"
"1"," 108863"
"1","
- adrCent:season          "
"1","  3"
"1","   108829"
"1"," 108875"
"1","
- season:lead_time_squared"
"1","  3"
"1","   108980"
"1"," 109026"
"1","
- length_stayCent         "
"1","  1"
"1","   109605"
"1"," 109655"
"1","
- hotel                   "
"1","  1"
"1","   110208"
"1"," 110258"
"1","
- is_repeated_guest       "
"1","  1"
"1","   110384"
"1"," 110434"
"1","
- changed                 "
"1","  1"
"1","   111282"
"1"," 111332"
"1","
- prior_cancellation      "
"1","  1"
"1","   113033"
"1"," 113083"
"1","
- market_segment          "
"1","  6"
"1","   113147"
"1"," 113187"
"1","
- origin                  "
"1","  1"
"1","   121717"
"1"," 121767"
"1","
"
"1","
Step:  AIC="
"1",""
"1","108842.9"
"1",""
"1","
"
"1",""
"1","is_canceled ~ adrCent + adultsCent + season + changed + origin + "
"1",""
"1","
    hotel + is_repeated_guest + lead_time_squared + market_segment + "
"1",""
"1","
    prior_cancellation + length_stayCent + adrCent:season + season:lead_time_squared"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>                    "
"1","   "
"1","   108793"
"1"," 108843"
"1","
- adultsCent              "
"1","  1"
"1","   108813"
"1"," 108861"
"1","
- adrCent:season          "
"1","  3"
"1","   108829"
"1"," 108873"
"1","
- season:lead_time_squared"
"1","  3"
"1","   108980"
"1"," 109024"
"1","
- length_stayCent         "
"1","  1"
"1","   109606"
"1"," 109654"
"1","
- hotel                   "
"1","  1"
"1","   110216"
"1"," 110264"
"1","
- is_repeated_guest       "
"1","  1"
"1","   110384"
"1"," 110432"
"1","
- changed                 "
"1","  1"
"1","   111297"
"1"," 111345"
"1","
- prior_cancellation      "
"1","  1"
"1","   113033"
"1"," 113081"
"1","
- market_segment          "
"1","  6"
"1","   113147"
"1"," 113185"
"1","
- origin                  "
"1","  1"
"1","   121720"
"1"," 121768"
"1","
"
"0","tidy(BIC_model, exponentiate = FALSE) %>%"
"0","  kable(format = ""markdown"", digits = 3)"
