"0","canceled_m <- glm(is_canceled ~ "
"0","                    adr +  "
"0","                    adults +"
"0","                    season + "
"0","                    infants +"
"0","                    booking_changes +"
"0","                    origin +"
"0","                    hotel + "
"0","                    is_repeated_guest + "
"0","                    log1p(lead_time) +"
"0","                    market_segment +  "
"0","                    previous_cancellations +"
"0","                    length_stay +"
"0","                    (is_repeated_guest * previous_cancellations) +"
"0","                    (season * adr) +"
"0","                    (hotel * adr) +"
"0","                    (season * lead_time) +"
"0","                    (lead_time * booking_changes),"
"0","                  data = hotels_small, "
"0","                  family = binomial)"
"0",""
"0","tidy(canceled_m, conf.int=TRUE, exponentiate=FALSE)%>%"
"0","  kable(format=""markdown"", digits=3)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
