"0","p1 <- ggplot(hotels_small, aes(x= is_canceled, y = lead_time)) +"
"0","  geom_boxplot(fill = ""darkorange"") + "
"0","  labs(x = ""Is Canceled"", y = ""Lead Time (Days)"", "
"0","       title = ""Cancellation vs. Lead Time"", subtitle = ""Boxplots"") +"
"0","  ylim(-1,365)"
"0",""
"0","#p2 <- ggplot(hotels_small, aes(lead_time)) +"
"0","#  geom_histogram() +"
"0","#  facet_wrap(vars(is_canceled), scales = ""free_y"")"
"0",""
"0","p3 <- ggplot(hotels_small, aes(x=lead_time, fill = is_canceled)) +"
"0","  geom_density(alpha = .5) +"
"0","  labs(fill = ""Is Canceled"", x = ""Lead Time (Days)"", y = ""Density"","
"0","       title = ""Cancellation vs. Lead Time"", subtitle = ""Density Plot"") +"
"0","  xlim(-1,365)"
"0",""
"0","#p1 + (p2 / p3)"
"0","p1+p3"
