"0","# origin"
"0","p1 <- ggplot(hotels_small, mapping = aes(x = origin, fill = is_canceled)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  labs(x = ""Is Canceled"", y = ""Proportion"", title = ""Cancellation vs. Origin"")"
"0",""
"0","# repeated guest"
"0","p2 <- ggplot(hotels_small, mapping = aes(x = is_repeated_guest, fill = is_canceled)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  labs(x = ""Is Repeated Guest"", y = ""Proportion"", title = ""Cancellation vs. Is Repeated Guest"")"
"0",""
"0","# type of hotel"
"0","p3 <- ggplot(hotels_small, mapping = aes(x = hotel, fill = is_canceled)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  labs(x = ""Hotel Type"", y = ""Proportion"", title = ""Cancellation vs. Hotel Type"")"
"0","  "
"0","p1 + (p2/p3)"
