"0","hotels <- hotels %>%"
"0","  mutate("
"0","    is_canceled = as.factor(is_canceled),"
"0","    adr = as.numeric(adr),"
"0","    hotel = as.factor(hotel),"
"0","    infants = (children + babies),"
"0","    infants = as.integer(infants),"
"0","    length_stay = (stays_in_weekend_nights + stays_in_week_nights),"
"0","    length_stay = as.integer(length_stay),"
"0","    origin = case_when("
"0","      country == ""PRT"" ~ ""domestic"","
"0","      TRUE ~ ""international""),"
"0","    is_repeated_guest = as.factor(is_repeated_guest),"
"0","    season = case_when("
"0","      arrival_date_month == ""January"" | arrival_date_month == ""February"" | "
"0","        arrival_date_month == ""December"" ~ ""Winter"","
"0","      arrival_date_month == ""March"" | arrival_date_month == ""April"" | "
"0","        arrival_date_month == ""May"" ~ ""Spring"","
"0","      arrival_date_month == ""June"" | arrival_date_month == ""July"" | "
"0","        arrival_date_month == ""August"" ~ ""Summer"","
"0","      arrival_date_month == ""September"" | arrival_date_month == ""October"" | "
"0","        arrival_date_month == ""November"" ~ ""Fall""),"
"0","    season = fct_relevel(season, ""Spring"", ""Summer"", ""Fall"", ""Winter""),"
"0","    infants = case_when("
"0","      is.na(infants) ~ 0,"
"0","      TRUE ~ as.numeric(infants)"
"0","    )"
"0","  ) %>%"
"0","  filter(market_segment != ""Undefined"")"
