"0","# filter outliers"
"0","hotels_small <- hotels_small %>%"
"0","  filter(adr < 211.06,"
"0","         adults <= 10 & adults >= 1,"
"0","         market_segment != ""Undefined"","
"0","         lead_time <= 365,"
"0","         )"
"0",""
"0","# mean center relevant variables"
"0","hotels_small <- hotels_small %>%"
"0","  mutate("
"0","    adultsCent = adults - median(adults),"
"0","    adrCent = adr - mean(adr),"
"0","    length_stayCent = length_stay - mean(length_stay),"
"0","    obs_num = 1:n()"
"0","  )"
