"0","select_model <- step(canceled_m, "
"0","                     direction = ""backward"","
"0","                     criterion = ""BIC"""
"0","                     )"
"1","Start:  AIC="
"1",""
"1","91219.82"
"1",""
"1","
"
"1",""
"1","is_canceled ~ adr + adults + season + infants + booking_changes + "
"1",""
"1","
    origin + hotel + is_repeated_guest + log1p(lead_time) + market_segment + "
"1",""
"1","
    previous_cancellations + length_stay + (is_repeated_guest * "
"1",""
"1","
    previous_cancellations) + (season * adr) + (hotel * adr) + "
"1",""
"1","
    (season * lead_time) + (lead_time * booking_changes)"
"1",""
"1","

"
"1","                                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- booking_changes:lead_time               "
"1","  1"
"1","    91161"
"1","  91219"
"1","
- infants                                 "
"1","  1"
"1","    91161"
"1","  91219"
"1","
<none>                                    "
"1","   "
"1","    91160"
"1","  91220"
"1","
- adr:season                              "
"1","  3"
"1","    91178"
"1","  91232"
"1","
- adults                                  "
"1","  1"
"1","    91204"
"1","  91262"
"1","
- season:lead_time                        "
"1","  3"
"1","    91259"
"1","  91313"
"1","
- adr:hotel                               "
"1","  1"
"1","    91312"
"1","  91370"
"1","
- length_stay                             "
"1","  1"
"1","    91325"
"1","  91383"
"1","
- is_repeated_guest:previous_cancellations"
"1","  1"
"1","    91793"
"1","  91851"
"1","
- market_segment                          "
"1","  6"
"1","    93676"
"1","  93724"
"1","
- log1p(lead_time)                        "
"1","  1"
"1","    93786"
"1","  93844"
"1","
- origin                                  "
"1","  1"
"1","   101170"
"1"," 101228"
"1","
"
"1","
Step:  AIC="
"1",""
"1","91218.54"
"1",""
"1","
"
"1",""
"1","is_canceled ~ adr + adults + season + infants + booking_changes + "
"1",""
"1","
    origin + hotel + is_repeated_guest + log1p(lead_time) + market_segment + "
"1",""
"1","
    previous_cancellations + length_stay + lead_time + is_repeated_guest:previous_cancellations + "
"1",""
"1","
    adr:season + adr:hotel + season:lead_time"
"1",""
"1","

"
"1","                                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- infants                                 "
"1","  1"
"1","    91161"
"1","  91217"
"1","
<none>                                    "
"1","   "
"1","    91161"
"1","  91219"
"1","
- adr:season                              "
"1","  3"
"1","    91179"
"1","  91231"
"1","
- adults                                  "
"1","  1"
"1","    91205"
"1","  91261"
"1","
- season:lead_time                        "
"1","  3"
"1","    91259"
"1","  91311"
"1","
- adr:hotel                               "
"1","  1"
"1","    91312"
"1","  91368"
"1","
- length_stay                             "
"1","  1"
"1","    91326"
"1","  91382"
"1","
- is_repeated_guest:previous_cancellations"
"1","  1"
"1","    91794"
"1","  91850"
"1","
- booking_changes                         "
"1","  1"
"1","    92478"
"1","  92534"
"1","
- market_segment                          "
"1","  6"
"1","    93682"
"1","  93728"
"1","
- log1p(lead_time)                        "
"1","  1"
"1","    93787"
"1","  93843"
"1","
- origin                                  "
"1","  1"
"1","   101170"
"1"," 101226"
"1","
"
"1","
Step:  AIC="
"1",""
"1","91217.34"
"1",""
"1","
"
"1",""
"1","is_canceled ~ adr + adults + season + booking_changes + origin + "
"1",""
"1","
    hotel + is_repeated_guest + log1p(lead_time) + market_segment + "
"1",""
"1","
    previous_cancellations + length_stay + lead_time + is_repeated_guest:previous_cancellations + "
"1",""
"1","
    adr:season + adr:hotel + season:lead_time"
"1",""
"1","

"
"1","                                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>                                    "
"1","   "
"1","    91161"
"1","  91217"
"1","
- adr:season                              "
"1","  3"
"1","    91180"
"1","  91230"
"1","
- adults                                  "
"1","  1"
"1","    91205"
"1","  91259"
"1","
- season:lead_time                        "
"1","  3"
"1","    91260"
"1","  91310"
"1","
- adr:hotel                               "
"1","  1"
"1","    91312"
"1","  91366"
"1","
- length_stay                             "
"1","  1"
"1","    91327"
"1","  91381"
"1","
- is_repeated_guest:previous_cancellations"
"1","  1"
"1","    91795"
"1","  91849"
"1","
- booking_changes                         "
"1","  1"
"1","    92487"
"1","  92541"
"1","
- market_segment                          "
"1","  6"
"1","    93682"
"1","  93726"
"1","
- log1p(lead_time)                        "
"1","  1"
"1","    93787"
"1","  93841"
"1","
- origin                                  "
"1","  1"
"1","   101171"
"1"," 101225"
"1","
"
