"0","data_ctrl <- trainControl(method = ""cv"", number = 10)"
"0","model_caret <- train(is_canceled ~ "
"0","                    adr +  "
"0","                    infants +"
"0","                    adults +"
"0","                    season + "
"0","                    changed +"
"0","                    origin +"
"0","                    hotel + "
"0","                    is_repeated_guest + "
"0","                    lead_time_squared +"
"0","                    market_segment +  "
"0","                    prior_cancellation +"
"0","                    length_stay +"
"0","                    (lead_time_squared * changed) +"
"0","                    (season * adr) +"
"0","                    (hotel * adr) +"
"0","                    (season * lead_time_squared),   # model to fit"
"0","                     data = hotels_small,                        "
"0","                     trControl = data_ctrl,              # folds"
"0","                     method = ""glm"",                      # specifying regression model"
"0","                     na.action = na.pass)   "
"0","model_caret"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","112036"
"1",""
"1"," samples"
"1","
"
"1","    12"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","     2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","100832, 100832, 100833, 100832, 100833, 100832, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.7613178"
"1","  0.4514306"
"1","
"
"1","
"
"1",""
"0","model_caret$finalModel"
"1","
Call:  "
"1",""
"1","NULL"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                     (Intercept)  "
"1","                             adr  "
"1","                      infantsyes  "
"1","                          adults  "
"1","
"
"1","                      -1.105e+00  "
"1","                       9.303e-03  "
"1","                      -9.315e-05  "
"1","                       6.279e-02  "
"1","
"
"1","                    seasonSummer  "
"1","                      seasonFall  "
"1","                    seasonWinter  "
"1","                      changedyes  "
"1","
"
"1","                      -3.880e-01  "
"1","                      -1.154e-01  "
"1","                       6.518e-02  "
"1","                      -1.021e+00  "
"1","
"
"1","             origininternational  "
"1","             `hotelResort Hotel`  "
"1","              is_repeated_guest1  "
"1","               lead_time_squared  "
"1","
"
"1","                      -1.938e+00  "
"1","                      -4.255e-01  "
"1","                      -2.904e+00  "
"1","                       1.709e-05  "
"1","
"
"1","     market_segmentComplementary  "
"1","         market_segmentCorporate  "
"1","            market_segmentDirect  "
"1","            market_segmentGroups  "
"1","
"
"1","                      -5.285e-01  "
"1","                      -4.783e-01  "
"1","                      -6.174e-01  "
"1","                       7.424e-01  "
"1","
"
"1","   `market_segmentOffline TA/TO`  "
"1","       `market_segmentOnline TA`  "
"1","           prior_cancellationyes  "
"1","                     length_stay  "
"1","
"
"1","                      -9.546e-02  "
"1","                       8.322e-01  "
"1","                       3.634e+00  "
"1","                       9.206e-02  "
"1","
"
"1","  `changedyes:lead_time_squared`  "
"1","              `adr:seasonSummer`  "
"1","                `adr:seasonFall`  "
"1","              `adr:seasonWinter`  "
"1","
"
"1","                      -7.530e-06  "
"1","                       4.921e-04  "
"1","                      -2.283e-03  "
"1","                      -2.459e-03  "
"1","
"
"1","         `adr:hotelResort Hotel`  "
"1","`seasonSummer:lead_time_squared`  "
"1","  `seasonFall:lead_time_squared`  "
"1","`seasonWinter:lead_time_squared`  "
"1","
"
"1","                      -2.861e-03  "
"1","                      -1.506e-06  "
"1","                      -8.613e-07  "
"1","                       1.622e-05  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","112035"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","112008"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","146600"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","108700"
"1"," "
"1","	AIC:"
"1"," "
"1","108700"
"1","
"
"0","summary(model_caret)"
"1","
Call:
"
"1",""
"1","NULL"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.0369  "
"1","-0.7832  "
"1","-0.4450  "
"1"," 0.8135  "
"1"," 3.6682  "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1","  z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                     "
"1"," -1.105e+00"
"1","  1.859e-01"
"1","   -5.947"
"1"," 2.74e-09"
"1"," ***"
"1","
adr                             "
"1","  9.303e-03"
"1","  4.338e-04"
"1","   21.445"
"1","  < 2e-16"
"1"," ***"
"1","
infantsyes                      "
"1"," -9.315e-05"
"1","  3.058e-02"
"1","   -0.003"
"1"," 0.997569"
"1","    "
"1","
adults                          "
"1","  6.279e-02"
"1","  1.734e-02"
"1","    3.622"
"1"," 0.000293"
"1"," ***"
"1","
seasonSummer                    "
"1"," -3.880e-01"
"1","  6.771e-02"
"1","   -5.731"
"1"," 1.00e-08"
"1"," ***"
"1","
seasonFall                      "
"1"," -1.154e-01"
"1","  6.316e-02"
"1","   -1.828"
"1"," 0.067615"
"1"," .  "
"1","
seasonWinter                    "
"1","  6.518e-02"
"1","  6.582e-02"
"1","    0.990"
"1"," 0.322027"
"1","    "
"1","
changedyes                      "
"1"," -1.021e+00"
"1","  3.079e-02"
"1","  -33.162"
"1","  < 2e-16"
"1"," ***"
"1","
origininternational             "
"1"," -1.938e+00"
"1","  1.830e-02"
"1"," -105.899"
"1","  < 2e-16"
"1"," ***"
"1","
`hotelResort Hotel`             "
"1"," -4.255e-01"
"1","  4.286e-02"
"1","   -9.928"
"1","  < 2e-16"
"1"," ***"
"1","
is_repeated_guest1              "
"1"," -2.904e+00"
"1","  9.567e-02"
"1","  -30.352"
"1","  < 2e-16"
"1"," ***"
"1","
lead_time_squared               "
"1","  1.709e-05"
"1","  6.456e-07"
"1","   26.465"
"1","  < 2e-16"
"1"," ***"
"1","
market_segmentComplementary     "
"1"," -5.285e-01"
"1","  2.180e-01"
"1","   -2.424"
"1"," 0.015337"
"1"," *  "
"1","
market_segmentCorporate         "
"1"," -4.783e-01"
"1","  1.843e-01"
"1","   -2.595"
"1"," 0.009464"
"1"," ** "
"1","
market_segmentDirect            "
"1"," -6.174e-01"
"1","  1.824e-01"
"1","   -3.385"
"1"," 0.000712"
"1"," ***"
"1","
market_segmentGroups            "
"1","  7.424e-01"
"1","  1.812e-01"
"1","    4.096"
"1"," 4.20e-05"
"1"," ***"
"1","
`market_segmentOffline TA/TO`   "
"1"," -9.546e-02"
"1","  1.809e-01"
"1","   -0.528"
"1"," 0.597616"
"1","    "
"1","
`market_segmentOnline TA`       "
"1","  8.322e-01"
"1","  1.805e-01"
"1","    4.610"
"1"," 4.03e-06"
"1"," ***"
"1","
prior_cancellationyes           "
"1","  3.634e+00"
"1","  8.579e-02"
"1","   42.360"
"1","  < 2e-16"
"1"," ***"
"1","
length_stay                     "
"1","  9.206e-02"
"1","  3.242e-03"
"1","   28.398"
"1","  < 2e-16"
"1"," ***"
"1","
`changedyes:lead_time_squared`  "
"1"," -7.530e-06"
"1","  8.842e-07"
"1","   -8.517"
"1","  < 2e-16"
"1"," ***"
"1","
`adr:seasonSummer`              "
"1","  4.921e-04"
"1","  5.436e-04"
"1","    0.905"
"1"," 0.365398"
"1","    "
"1","
`adr:seasonFall`                "
"1"," -2.283e-03"
"1","  5.692e-04"
"1","   -4.011"
"1"," 6.05e-05"
"1"," ***"
"1","
`adr:seasonWinter`              "
"1"," -2.459e-03"
"1","  7.013e-04"
"1","   -3.507"
"1"," 0.000454"
"1"," ***"
"1","
`adr:hotelResort Hotel`         "
"1"," -2.861e-03"
"1","  3.993e-04"
"1","   -7.165"
"1"," 7.80e-13"
"1"," ***"
"1","
`seasonSummer:lead_time_squared`"
"1"," -1.506e-06"
"1","  8.104e-07"
"1","   -1.858"
"1"," 0.063135"
"1"," .  "
"1","
`seasonFall:lead_time_squared`  "
"1"," -8.613e-07"
"1","  8.333e-07"
"1","   -1.034"
"1"," 0.301300"
"1","    "
"1","
`seasonWinter:lead_time_squared`"
"1","  1.622e-05"
"1","  1.417e-06"
"1","   11.444"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 146610  on 112035  degrees of freedom
"
"1",""
"1","Residual deviance: 108667  on 112008  degrees of freedom
"
"1","AIC: "
"1",""
"1","108723"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
