"0","#filter outliers"
"0","hotels_small <- hotels_small %>%"
"0","  filter(adr < 211.06,"
"0","         adults <= 10 & adults >= 1,"
"0","         infants <= 5,"
"0","         booking_changes <= 5,"
"0","         previous_cancellations <= 10,"
"0","         market_segment != ""Undefined"","
"0","         lead_time <= 200,"
"0","         )"
"0",""
"0","#mean center relevant variables"
"0","hotels_small <- hotels_small %>%"
"0","  mutate("
"0","    adults = adults - median(adults),"
"0","    adr = adr - mean(adr),"
"0","    length_stay = length_stay - mean(length_stay),"
"0","    obs_num = 1:n()"
"0","  )"
